time,expected_brightness_value
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,255
962,255
963,255
964,255
965,255
966,255
967,255
968,255
969,255
970,255
971,255
972,255
973,255
974,255
975,255
976,255
977,255
978,255
979,255
980,255
981,255
982,255
983,255
984,255
985,255
986,255
987,255
988,255
989,255
990,255
991,255
992,255
993,255
994,255
995,255
996,255
997,255
998,255
999,255
1000,255
1001,255
1002,255
1003,255
1004,255
1005,255
1006,255
1007,255
1008,255
1009,255
1010,255
1011,255
1012,255
1013,255
1014,255
1015,255
1016,255
1017,255
1018,255
1019,255
1020,255
1021,255
1022,255
1023,255
1024,255
1025,255
1026,255
1027,255
1028,255
1029,255
1030,255
1031,255
1032,255
1033,255
1034,255
1035,255
1036,255
1037,255
1038,255
1039,255
1040,255
1041,255
1042,255
1043,255
1044,255
1045,255
1046,255
1047,255
1048,255
1049,255
1050,255
1051,255
1052,255
1053,255
1054,255
1055,255
1056,255
1057,255
1058,255
1059,255
1060,255
1061,255
1062,255
1063,255
1064,255
1065,255
1066,255
1067,255
1068,255
1069,255
1070,255
1071,255
1072,255
1073,255
1074,255
1075,255
1076,255
1077,255
1078,255
1079,255
1080,255
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,255
1202,255
1203,255
1204,255
1205,255
1206,255
1207,255
1208,255
1209,255
1210,255
1211,255
1212,255
1213,255
1214,255
1215,255
1216,255
1217,255
1218,255
1219,255
1220,255
1221,255
1222,255
1223,255
1224,255
1225,255
1226,255
1227,255
1228,255
1229,255
1230,255
1231,255
1232,255
1233,255
1234,255
1235,255
1236,255
1237,255
1238,255
1239,255
1240,255
1241,255
1242,255
1243,255
1244,255
1245,255
1246,255
1247,255
1248,255
1249,255
1250,255
1251,255
1252,255
1253,255
1254,255
1255,255
1256,255
1257,255
1258,255
1259,255
1260,255
1261,255
1262,255
1263,255
1264,255
1265,255
1266,255
1267,255
1268,255
1269,255
1270,255
1271,255
1272,255
1273,255
1274,255
1275,255
1276,255
1277,255
1278,255
1279,255
1280,255
1281,255
1282,255
1283,255
1284,255
1285,255
1286,255
1287,255
1288,255
1289,255
1290,255
1291,255
1292,255
1293,255
1294,255
1295,255
1296,255
1297,255
1298,255
1299,255
1300,255
1301,255
1302,255
1303,255
1304,255
1305,255
1306,255
1307,255
1308,255
1309,255
1310,255
1311,255
1312,255
1313,255
1314,255
1315,255
1316,255
1317,255
1318,255
1319,255
1320,255
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,255
1442,255
1443,255
1444,255
1445,255
1446,255
1447,255
1448,255
1449,255
1450,255
1451,255
1452,255
1453,255
1454,255
1455,255
1456,255
1457,255
1458,255
1459,255
1460,255
1461,255
1462,255
1463,255
1464,255
1465,255
1466,255
1467,255
1468,255
1469,255
1470,255
1471,255
1472,255
1473,255
1474,255
1475,255
1476,255
1477,255
1478,255
1479,255
1480,255
1481,255
1482,255
1483,255
1484,255
1485,255
1486,255
1487,255
1488,255
1489,255
1490,255
1491,255
1492,255
1493,255
1494,255
1495,255
1496,255
1497,255
1498,255
1499,255
1500,255
1501,255
1502,255
1503,255
1504,255
1505,255
1506,255
1507,255
1508,255
1509,255
1510,255
1511,255
1512,255
1513,255
1514,255
1515,255
1516,255
1517,255
1518,255
1519,255
1520,255
1521,255
1522,255
1523,255
1524,255
1525,255
1526,255
1527,255
1528,255
1529,255
1530,255
1531,255
1532,255
1533,255
1534,255
1535,255
1536,255
1537,255
1538,255
1539,255
1540,255
1541,255
1542,255
1543,255
1544,255
1545,255
1546,255
1547,255
1548,255
1549,255
1550,255
1551,255
1552,255
1553,255
1554,255
1555,255
1556,255
1557,255
1558,255
1559,255
1560,255
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,255
1682,255
1683,255
1684,255
1685,255
1686,255
1687,255
1688,255
1689,255
1690,255
1691,255
1692,255
1693,255
1694,255
1695,255
1696,255
1697,255
1698,255
1699,255
1700,255
1701,255
1702,255
1703,255
1704,255
1705,255
1706,255
1707,255
1708,255
1709,255
1710,255
1711,255
1712,255
1713,255
1714,255
1715,255
1716,255
1717,255
1718,255
1719,255
1720,255
1721,255
1722,255
1723,255
1724,255
1725,255
1726,255
1727,255
1728,255
1729,255
1730,255
1731,255
1732,255
1733,255
1734,255
1735,255
1736,255
1737,255
1738,255
1739,255
1740,255
1741,255
1742,255
1743,255
1744,255
1745,255
1746,255
1747,255
1748,255
1749,255
1750,255
1751,255
1752,255
1753,255
1754,255
1755,255
1756,255
1757,255
1758,255
1759,255
1760,255
1761,255
1762,255
1763,255
1764,255
1765,255
1766,255
1767,255
1768,255
1769,255
1770,255
1771,255
1772,255
1773,255
1774,255
1775,255
1776,255
1777,255
1778,255
1779,255
1780,255
1781,255
1782,255
1783,255
1784,255
1785,255
1786,255
1787,255
1788,255
1789,255
1790,255
1791,255
1792,255
1793,255
1794,255
1795,255
1796,255
1797,255
1798,255
1799,255
1800,255
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,255
1922,255
1923,255
1924,255
1925,255
1926,255
1927,255
1928,255
1929,255
1930,255
1931,255
1932,255
1933,255
1934,255
1935,255
1936,255
1937,255
1938,255
1939,255
1940,255
1941,255
1942,255
1943,255
1944,255
1945,255
1946,255
1947,255
1948,255
1949,255
1950,255
1951,255
1952,255
1953,255
1954,255
1955,255
1956,255
1957,255
1958,255
1959,255
1960,255
1961,255
1962,255
1963,255
1964,255
1965,255
1966,255
1967,255
1968,255
1969,255
1970,255
1971,255
1972,255
1973,255
1974,255
1975,255
1976,255
1977,255
1978,255
1979,255
1980,255
1981,255
1982,255
1983,255
1984,255
1985,255
1986,255
1987,255
1988,255
1989,255
1990,255
1991,255
1992,255
1993,255
1994,255
1995,255
1996,255
1997,255
1998,255
1999,255
2000,255
2001,255
2002,255
2003,255
2004,255
2005,255
2006,255
2007,255
2008,255
2009,255
2010,255
2011,255
2012,255
2013,255
2014,255
2015,255
2016,255
2017,255
2018,255
2019,255
2020,255
2021,255
2022,255
2023,255
2024,255
2025,255
2026,255
2027,255
2028,255
2029,255
2030,255
2031,255
2032,255
2033,255
2034,255
2035,255
2036,255
2037,255
2038,255
2039,255
2040,255
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,255
2162,255
2163,255
2164,255
2165,255
2166,255
2167,255
2168,255
2169,255
2170,255
2171,255
2172,255
2173,255
2174,255
2175,255
2176,255
2177,255
2178,255
2179,255
2180,255
2181,255
2182,255
2183,255
2184,255
2185,255
2186,255
2187,255
2188,255
2189,255
2190,255
2191,255
2192,255
2193,255
2194,255
2195,255
2196,255
2197,255
2198,255
2199,255
2200,255
2201,255
2202,255
2203,255
2204,255
2205,255
2206,255
2207,255
2208,255
2209,255
2210,255
2211,255
2212,255
2213,255
2214,255
2215,255
2216,255
2217,255
2218,255
2219,255
2220,255
2221,255
2222,255
2223,255
2224,255
2225,255
2226,255
2227,255
2228,255
2229,255
2230,255
2231,255
2232,255
2233,255
2234,255
2235,255
2236,255
2237,255
2238,255
2239,255
2240,255
2241,255
2242,255
2243,255
2244,255
2245,255
2246,255
2247,255
2248,255
2249,255
2250,255
2251,255
2252,255
2253,255
2254,255
2255,255
2256,255
2257,255
2258,255
2259,255
2260,255
2261,255
2262,255
2263,255
2264,255
2265,255
2266,255
2267,255
2268,255
2269,255
2270,255
2271,255
2272,255
2273,255
2274,255
2275,255
2276,255
2277,255
2278,255
2279,255
2280,255
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,255
2402,255
2403,255
2404,255
2405,255
2406,255
2407,255
2408,255
2409,255
2410,255
2411,255
2412,255
2413,255
2414,255
2415,255
2416,255
2417,255
2418,255
2419,255
2420,255
2421,255
2422,255
2423,255
2424,255
2425,255
2426,255
2427,255
2428,255
2429,255
2430,255
2431,255
2432,255
2433,255
2434,255
2435,255
2436,255
2437,255
2438,255
2439,255
2440,255
2441,255
2442,255
2443,255
2444,255
2445,255
2446,255
2447,255
2448,255
2449,255
2450,255
2451,255
2452,255
2453,255
2454,255
2455,255
2456,255
2457,255
2458,255
2459,255
2460,255
2461,255
2462,255
2463,255
2464,255
2465,255
2466,255
2467,255
2468,255
2469,255
2470,255
2471,255
2472,255
2473,255
2474,255
2475,255
2476,255
2477,255
2478,255
2479,255
2480,255
2481,255
2482,255
2483,255
2484,255
2485,255
2486,255
2487,255
2488,255
2489,255
2490,255
2491,255
2492,255
2493,255
2494,255
2495,255
2496,255
2497,255
2498,255
2499,255
2500,255
2501,255
2502,255
2503,255
2504,255
2505,255
2506,255
2507,255
2508,255
2509,255
2510,255
2511,255
2512,255
2513,255
2514,255
2515,255
2516,255
2517,255
2518,255
2519,255
2520,255
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,255
2642,255
2643,255
2644,255
2645,255
2646,255
2647,255
2648,255
2649,255
2650,255
2651,255
2652,255
2653,255
2654,255
2655,255
2656,255
2657,255
2658,255
2659,255
2660,255
2661,255
2662,255
2663,255
2664,255
2665,255
2666,255
2667,255
2668,255
2669,255
2670,255
2671,255
2672,255
2673,255
2674,255
2675,255
2676,255
2677,255
2678,255
2679,255
2680,255
2681,255
2682,255
2683,255
2684,255
2685,255
2686,255
2687,255
2688,255
2689,255
2690,255
2691,255
2692,255
2693,255
2694,255
2695,255
2696,255
2697,255
2698,255
2699,255
2700,255
2701,255
2702,255
2703,255
2704,255
2705,255
2706,255
2707,255
2708,255
2709,255
2710,255
2711,255
2712,255
2713,255
2714,255
2715,255
2716,255
2717,255
2718,255
2719,255
2720,255
2721,255
2722,255
2723,255
2724,255
2725,255
2726,255
2727,255
2728,255
2729,255
2730,255
2731,255
2732,255
2733,255
2734,255
2735,255
2736,255
2737,255
2738,255
2739,255
2740,255
2741,255
2742,255
2743,255
2744,255
2745,255
2746,255
2747,255
2748,255
2749,255
2750,255
2751,255
2752,255
2753,255
2754,255
2755,255
2756,255
2757,255
2758,255
2759,255
2760,255
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,255
2882,255
2883,255
2884,255
2885,255
2886,255
2887,255
2888,255
2889,255
2890,255
2891,255
2892,255
2893,255
2894,255
2895,255
2896,255
2897,255
2898,255
2899,255
2900,255
2901,255
2902,255
2903,255
2904,255
2905,255
2906,255
2907,255
2908,255
2909,255
2910,255
2911,255
2912,255
2913,255
2914,255
2915,255
2916,255
2917,255
2918,255
2919,255
2920,255
2921,255
2922,255
2923,255
2924,255
2925,255
2926,255
2927,255
2928,255
2929,255
2930,255
2931,255
2932,255
2933,255
2934,255
2935,255
2936,255
2937,255
2938,255
2939,255
2940,255
2941,255
2942,255
2943,255
2944,255
2945,255
2946,255
2947,255
2948,255
2949,255
2950,255
2951,255
2952,255
2953,255
2954,255
2955,255
2956,255
2957,255
2958,255
2959,255
2960,255
2961,255
2962,255
2963,255
2964,255
2965,255
2966,255
2967,255
2968,255
2969,255
2970,255
2971,255
2972,255
2973,255
2974,255
2975,255
2976,255
2977,255
2978,255
2979,255
2980,255
2981,255
2982,255
2983,255
2984,255
2985,255
2986,255
2987,255
2988,255
2989,255
2990,255
2991,255
2992,255
2993,255
2994,255
